Format of output
key:  value  ->  retrievedValue , collisions number Collisions
2407 : 4814 -> 4814, collisions 0

2568 : 5136 -> 5136, collisions 278
2568 : 5136 -> 5136, collisions 6
2568 : 5136 -> 5136, collisions 24

2618 : 5236 -> 5236, collisions 8
2618 : 5236 -> 5236, collisions 18
2618 : 5236 -> 5236, collisions 6

2652 : 5304 -> 5304, collisions 0
2652 : 5304 -> 5304, collisions 0
2652 : 5304 -> 5304, collisions 0

2703 : 5406 -> 5406, collisions 0
2703 : 5406 -> 5406, collisions 0
2703 : 5406 -> 5406, collisions 0

2714 : 5428 -> 5428, collisions 0
2714 : 5428 -> 5428, collisions 0
2714 : 5428 -> 5428, collisions 0

2728 : 5456 -> 5456, collisions 0
2728 : 5456 -> 5456, collisions 0
2728 : 5456 -> 5456, collisions 0

2753 : 5506 -> 5506, collisions 0
2753 : 5506 -> 5506, collisions 0
2753 : 5506 -> 5506, collisions 0

2816 : 5632 -> 5632, collisions 0
2816 : 5632 -> 5632, collisions 0
2816 : 5632 -> 5632, collisions 0

2863 : 5726 -> 5726, collisions 0
2863 : 5726 -> 5726, collisions 2
2863 : 5726 -> 5726, collisions 0

2883 : 5766 -> 5766, collisions 2
2883 : 5766 -> 5766, collisions 2
2883 : 5766 -> 5766, collisions 6

2901 : 5802 -> 5802, collisions 0
2901 : 5802 -> 5802, collisions 0
2901 : 5802 -> 5802, collisions 0

2927 : 5854 -> 5854, collisions 0
2927 : 5854 -> 5854, collisions 0
2927 : 5854 -> 5854, collisions 0

3077 : 6154 -> 6154, collisions 146
3077 : 6154 -> 6154, collisions 6
3077 : 6154 -> 6154, collisions 14

3168 : 6336 -> 6336, collisions 2
3168 : 6336 -> 6336, collisions 2
3168 : 6336 -> 6336, collisions 4

3437 : 6874 -> 6874, collisions 2
3437 : 6874 -> 6874, collisions 2
3437 : 6874 -> 6874, collisions 4

3467 : 6934 -> 6934, collisions 0
3467 : 6934 -> 6934, collisions 0
3467 : 6934 -> 6934, collisions 0

3520 : 7040 -> 7040, collisions 24
3520 : 7040 -> 7040, collisions 2
3520 : 7040 -> 7040, collisions 0

3578 : 7156 -> 7156, collisions 24
3578 : 7156 -> 7156, collisions 12
3578 : 7156 -> 7156, collisions 6

3615 : 7230 -> 7230, collisions 0
3615 : 7230 -> 7230, collisions 0
3615 : 7230 -> 7230, collisions 0

3632 : 7264 -> 7264, collisions 4
3632 : 7264 -> 7264, collisions 8
3632 : 7264 -> 7264, collisions 4

3676 : 7352 -> 7352, collisions 2
3676 : 7352 -> 7352, collisions 2
3676 : 7352 -> 7352, collisions 10

3712 : 7424 -> 7424, collisions 0
3712 : 7424 -> 7424, collisions 2
3712 : 7424 -> 7424, collisions 16

3812 : 7624 -> 7624, collisions 0
3812 : 7624 -> 7624, collisions 0
3812 : 7624 -> 7624, collisions 0

3814 : 7628 -> 7628, collisions 0
3814 : 7628 -> 7628, collisions 0
3814 : 7628 -> 7628, collisions 0

3840 : 7680 -> 7680, collisions 10
3840 : 7680 -> 7680, collisions 4
3840 : 7680 -> 7680, collisions 8

3919 : 7838 -> 7838, collisions 0
3919 : 7838 -> 7838, collisions 0
3919 : 7838 -> 7838, collisions 0

3924 : 7848 -> 7848, collisions 6
3924 : 7848 -> 7848, collisions 12
3924 : 7848 -> 7848, collisions 4

3937 : 7874 -> 7874, collisions 22
3937 : 7874 -> 7874, collisions 36
3937 : 7874 -> 7874, collisions 10

4062 : 8124 -> 8124, collisions 18
4062 : 8124 -> 8124, collisions 2
4062 : 8124 -> 8124, collisions 14

4419 : 8838 -> 8838, collisions 0
4419 : 8838 -> 8838, collisions 0
4419 : 8838 -> 8838, collisions 0

4523 : 9046 -> 9046, collisions 0
4523 : 9046 -> 9046, collisions 0
4523 : 9046 -> 9046, collisions 0

4558 : 9116 -> 9116, collisions 0
4558 : 9116 -> 9116, collisions 0
4558 : 9116 -> 9116, collisions 0

4579 : 9158 -> 9158, collisions 106
4579 : 9158 -> 9158, collisions 14
4579 : 9158 -> 9158, collisions 12

4650 : 9300 -> 9300, collisions 76
4650 : 9300 -> 9300, collisions 14
4650 : 9300 -> 9300, collisions 10

4671 : 9342 -> 9342, collisions 0
4671 : 9342 -> 9342, collisions 0
4671 : 9342 -> 9342, collisions 0

4718 : 9436 -> 9436, collisions 8
4718 : 9436 -> 9436, collisions 4
4718 : 9436 -> 9436, collisions 4

4720 : 9440 -> 9440, collisions 8
4720 : 9440 -> 9440, collisions 6
4720 : 9440 -> 9440, collisions 6

4774 : 9548 -> 9548, collisions 0
4774 : 9548 -> 9548, collisions 0
4774 : 9548 -> 9548, collisions 0

4818 : 9636 -> 9636, collisions 0
4818 : 9636 -> 9636, collisions 0
4818 : 9636 -> 9636, collisions 0

4834 : 9668 -> 9668, collisions 178
4834 : 9668 -> 9668, collisions 10
4834 : 9668 -> 9668, collisions 44

4924 : 9848 -> 9848, collisions 0
4924 : 9848 -> 9848, collisions 4
4924 : 9848 -> 9848, collisions 0

4928 : 9856 -> 9856, collisions 0
4928 : 9856 -> 9856, collisions 0
4928 : 9856 -> 9856, collisions 0

5122 : 10244 -> 10244, collisions 198
5122 : 10244 -> 10244, collisions 8
5122 : 10244 -> 10244, collisions 4

5279 : 10558 -> 10558, collisions 0
5279 : 10558 -> 10558, collisions 0
5279 : 10558 -> 10558, collisions 0

5324 : 10648 -> 10648, collisions 156
5324 : 10648 -> 10648, collisions 0
5324 : 10648 -> 10648, collisions 6

5352 : 10704 -> 10704, collisions 0
5352 : 10704 -> 10704, collisions 0
5352 : 10704 -> 10704, collisions 0

5361 : 10722 -> 10722, collisions 4
5361 : 10722 -> 10722, collisions 0
5361 : 10722 -> 10722, collisions 0

5509 : 11018 -> 11018, collisions 0
5509 : 11018 -> 11018, collisions 0
5509 : 11018 -> 11018, collisions 0

5533 : 11066 -> 11066, collisions 0
5533 : 11066 -> 11066, collisions 0
5533 : 11066 -> 11066, collisions 0

5578 : 11156 -> 11156, collisions 168
5578 : 11156 -> 11156, collisions 2
5578 : 11156 -> 11156, collisions 4

5602 : 11204 -> 11204, collisions 0
5602 : 11204 -> 11204, collisions 0
5602 : 11204 -> 11204, collisions 0

5638 : 11276 -> 11276, collisions 22
5638 : 11276 -> 11276, collisions 4
5638 : 11276 -> 11276, collisions 6

5793 : 11586 -> 11586, collisions 0
5793 : 11586 -> 11586, collisions 0
5793 : 11586 -> 11586, collisions 0

5798 : 11596 -> 11596, collisions 6
5798 : 11596 -> 11596, collisions 6
5798 : 11596 -> 11596, collisions 6

5816 : 11632 -> 11632, collisions 0
5816 : 11632 -> 11632, collisions 2
5816 : 11632 -> 11632, collisions 0

5826 : 11652 -> 11652, collisions 2
5826 : 11652 -> 11652, collisions 0
5826 : 11652 -> 11652, collisions 6

5926 : 11852 -> 11852, collisions 0
5926 : 11852 -> 11852, collisions 0
5926 : 11852 -> 11852, collisions 0

5946 : 11892 -> 11892, collisions 6
5946 : 11892 -> 11892, collisions 4
5946 : 11892 -> 11892, collisions 4

5957 : 11914 -> 11914, collisions 0
5957 : 11914 -> 11914, collisions 2
5957 : 11914 -> 11914, collisions 0

5965 : 11930 -> 11930, collisions 0
5965 : 11930 -> 11930, collisions 0
5965 : 11930 -> 11930, collisions 6

6020 : 12040 -> 12040, collisions 0
6020 : 12040 -> 12040, collisions 0
6020 : 12040 -> 12040, collisions 0

6053 : 12106 -> 12106, collisions 0
6053 : 12106 -> 12106, collisions 2
6053 : 12106 -> 12106, collisions 6

6069 : 12138 -> 12138, collisions 4
6069 : 12138 -> 12138, collisions 10
6069 : 12138 -> 12138, collisions 8

6127 : 12254 -> 12254, collisions 114
6127 : 12254 -> 12254, collisions 22
6127 : 12254 -> 12254, collisions 14

6150 : 12300 -> 12300, collisions 2
6150 : 12300 -> 12300, collisions 2
6150 : 12300 -> 12300, collisions 4

6188 : 12376 -> 12376, collisions 0
6188 : 12376 -> 12376, collisions 0
6188 : 12376 -> 12376, collisions 0

6203 : 12406 -> 12406, collisions 58
6203 : 12406 -> 12406, collisions 18
6203 : 12406 -> 12406, collisions 16

6210 : 12420 -> 12420, collisions 0
6210 : 12420 -> 12420, collisions 6
6210 : 12420 -> 12420, collisions 0

6258 : 12516 -> 12516, collisions 2
6258 : 12516 -> 12516, collisions 0
6258 : 12516 -> 12516, collisions 0

6323 : 12646 -> 12646, collisions 0
6323 : 12646 -> 12646, collisions 0
6323 : 12646 -> 12646, collisions 0

6432 : 12864 -> 12864, collisions 8
6432 : 12864 -> 12864, collisions 4
6432 : 12864 -> 12864, collisions 6

6443 : 12886 -> 12886, collisions 0
6443 : 12886 -> 12886, collisions 0
6443 : 12886 -> 12886, collisions 0

6752 : 13504 -> 13504, collisions 0
6752 : 13504 -> 13504, collisions 0
6752 : 13504 -> 13504, collisions 0

6856 : 13712 -> 13712, collisions 2
6856 : 13712 -> 13712, collisions 0
6856 : 13712 -> 13712, collisions 0

6859 : 13718 -> 13718, collisions 0
6859 : 13718 -> 13718, collisions 0
6859 : 13718 -> 13718, collisions 0

6875 : 13750 -> 13750, collisions 2
6875 : 13750 -> 13750, collisions 4
6875 : 13750 -> 13750, collisions 0

6891 : 13782 -> 13782, collisions 24
6891 : 13782 -> 13782, collisions 0
6891 : 13782 -> 13782, collisions 4

7014 : 14028 -> 14028, collisions 4
7014 : 14028 -> 14028, collisions 2
7014 : 14028 -> 14028, collisions 22

7015 : 14030 -> 14030, collisions 86
7015 : 14030 -> 14030, collisions 8
7015 : 14030 -> 14030, collisions 4

7030 : 14060 -> 14060, collisions 0
7030 : 14060 -> 14060, collisions 0
7030 : 14060 -> 14060, collisions 0

7348 : 14696 -> 14696, collisions 0
7348 : 14696 -> 14696, collisions 0
7348 : 14696 -> 14696, collisions 0

7406 : 14812 -> 14812, collisions 12
7406 : 14812 -> 14812, collisions 0
7406 : 14812 -> 14812, collisions 4

7419 : 14838 -> 14838, collisions 178
7419 : 14838 -> 14838, collisions 12
7419 : 14838 -> 14838, collisions 12

7430 : 14860 -> 14860, collisions 36
7430 : 14860 -> 14860, collisions 6
7430 : 14860 -> 14860, collisions 10

7553 : 15106 -> 15106, collisions 0
7553 : 15106 -> 15106, collisions 0
7553 : 15106 -> 15106, collisions 6

7572 : 15144 -> 15144, collisions 0
7572 : 15144 -> 15144, collisions 0
7572 : 15144 -> 15144, collisions 0

7645 : 15290 -> 15290, collisions 180
7645 : 15290 -> 15290, collisions 10
7645 : 15290 -> 15290, collisions 0

7680 : 15360 -> 15360, collisions 2
7680 : 15360 -> 15360, collisions 2
7680 : 15360 -> 15360, collisions 2

7772 : 15544 -> 15544, collisions 4
7772 : 15544 -> 15544, collisions 4
7772 : 15544 -> 15544, collisions 12

7814 : 15628 -> 15628, collisions 0
7814 : 15628 -> 15628, collisions 0
7814 : 15628 -> 15628, collisions 0

7852 : 15704 -> 15704, collisions 0
7852 : 15704 -> 15704, collisions 0
7852 : 15704 -> 15704, collisions 0

7904 : 15808 -> 15808, collisions 216
7904 : 15808 -> 15808, collisions 18
7904 : 15808 -> 15808, collisions 6

7941 : 15882 -> 15882, collisions 8
7941 : 15882 -> 15882, collisions 2
7941 : 15882 -> 15882, collisions 8

7972 : 15944 -> 15944, collisions 174
7972 : 15944 -> 15944, collisions 56
7972 : 15944 -> 15944, collisions 10

8010 : 16020 -> 16020, collisions 0
8010 : 16020 -> 16020, collisions 0
8010 : 16020 -> 16020, collisions 0

8078 : 16156 -> 16156, collisions 0
8078 : 16156 -> 16156, collisions 0
8078 : 16156 -> 16156, collisions 0

8086 : 16172 -> 16172, collisions 0
8086 : 16172 -> 16172, collisions 0
8086 : 16172 -> 16172, collisions 0

8145 : 16290 -> 16290, collisions 0
8145 : 16290 -> 16290, collisions 0
8145 : 16290 -> 16290, collisions 0

8238 : 16476 -> 16476, collisions 38
8238 : 16476 -> 16476, collisions 8
8238 : 16476 -> 16476, collisions 0

8282 : 16564 -> 16564, collisions 0
8282 : 16564 -> 16564, collisions 0
8282 : 16564 -> 16564, collisions 0

8294 : 16588 -> 16588, collisions 0
8294 : 16588 -> 16588, collisions 0
8294 : 16588 -> 16588, collisions 0

8325 : 16650 -> 16650, collisions 6
8325 : 16650 -> 16650, collisions 10
8325 : 16650 -> 16650, collisions 22

8367 : 16734 -> 16734, collisions 0
8367 : 16734 -> 16734, collisions 0
8367 : 16734 -> 16734, collisions 0

8387 : 16774 -> 16774, collisions 24
8387 : 16774 -> 16774, collisions 4
8387 : 16774 -> 16774, collisions 0

8480 : 16960 -> 16960, collisions 0
8480 : 16960 -> 16960, collisions 0
8480 : 16960 -> 16960, collisions 0

8534 : 17068 -> 17068, collisions 0
8534 : 17068 -> 17068, collisions 0
8534 : 17068 -> 17068, collisions 0

8557 : 17114 -> 17114, collisions 0
8557 : 17114 -> 17114, collisions 0
8557 : 17114 -> 17114, collisions 0

8587 : 17174 -> 17174, collisions 2
8587 : 17174 -> 17174, collisions 2
8587 : 17174 -> 17174, collisions 8

9044 : 18088 -> 18088, collisions 0
9044 : 18088 -> 18088, collisions 0
9044 : 18088 -> 18088, collisions 0

9079 : 18158 -> 18158, collisions 0
9079 : 18158 -> 18158, collisions 0
9079 : 18158 -> 18158, collisions 0

9081 : 18162 -> 18162, collisions 2
9081 : 18162 -> 18162, collisions 2
9081 : 18162 -> 18162, collisions 6

9260 : 18520 -> 18520, collisions 56
9260 : 18520 -> 18520, collisions 32
9260 : 18520 -> 18520, collisions 16

9263 : 18526 -> 18526, collisions 14
9263 : 18526 -> 18526, collisions 4
9263 : 18526 -> 18526, collisions 4

9353 : 18706 -> 18706, collisions 0
9353 : 18706 -> 18706, collisions 0
9353 : 18706 -> 18706, collisions 0

9360 : 18720 -> 18720, collisions 2
9360 : 18720 -> 18720, collisions 0
9360 : 18720 -> 18720, collisions 0

9398 : 18796 -> 18796, collisions 0
9398 : 18796 -> 18796, collisions 4
9398 : 18796 -> 18796, collisions 0

9456 : 18912 -> 18912, collisions 0
9456 : 18912 -> 18912, collisions 0
9456 : 18912 -> 18912, collisions 0

9482 : 18964 -> 18964, collisions 40
9482 : 18964 -> 18964, collisions 10
9482 : 18964 -> 18964, collisions 0

9579 : 19158 -> 19158, collisions 0
9579 : 19158 -> 19158, collisions 0
9579 : 19158 -> 19158, collisions 6

9626 : 19252 -> 19252, collisions 2
9626 : 19252 -> 19252, collisions 4
9626 : 19252 -> 19252, collisions 10

9675 : 19350 -> 19350, collisions 230
9675 : 19350 -> 19350, collisions 4
9675 : 19350 -> 19350, collisions 46

9739 : 19478 -> 19478, collisions 0
9739 : 19478 -> 19478, collisions 0
9739 : 19478 -> 19478, collisions 0

9743 : 19486 -> 19486, collisions 14
9743 : 19486 -> 19486, collisions 0
9743 : 19486 -> 19486, collisions 4

9800 : 19600 -> 19600, collisions 20
9800 : 19600 -> 19600, collisions 0
9800 : 19600 -> 19600, collisions 0

9870 : 19740 -> 19740, collisions 4
9870 : 19740 -> 19740, collisions 2
9870 : 19740 -> 19740, collisions 4

9886 : 19772 -> 19772, collisions 0
9886 : 19772 -> 19772, collisions 0
9886 : 19772 -> 19772, collisions 0

9893 : 19786 -> 19786, collisions 10
9893 : 19786 -> 19786, collisions 4
9893 : 19786 -> 19786, collisions 36

9936 : 19872 -> 19872, collisions 242
9936 : 19872 -> 19872, collisions 18
9936 : 19872 -> 19872, collisions 10

9946 : 19892 -> 19892, collisions 0
9946 : 19892 -> 19892, collisions 0
9946 : 19892 -> 19892, collisions 6

9976 : 19952 -> 19952, collisions 136
9976 : 19952 -> 19952, collisions 4
9976 : 19952 -> 19952, collisions 0

Linear Probing 10640 Collisions
Quadratic Probing 1608 Collisions
Double hashing Probing 1672 Collisions

*** Random Order End ***

*** Accending Order Start ***

Format of output
key:  value  ->  retrievedValue , collisions number Collisions
Linear total number Collisions
Quadratic total number Collisions
Double hashing total number Collisions

*** Random Order Start *** 


9976 : 19952 -> 19952, collisions 136
9976 : 19952 -> 19952, collisions 4
9976 : 19952 -> 19952, collisions 0

9946 : 19892 -> 19892, collisions 0
9946 : 19892 -> 19892, collisions 0
9946 : 19892 -> 19892, collisions 6

9936 : 19872 -> 19872, collisions 242
9936 : 19872 -> 19872, collisions 18
9936 : 19872 -> 19872, collisions 10

9893 : 19786 -> 19786, collisions 10
9893 : 19786 -> 19786, collisions 4
9893 : 19786 -> 19786, collisions 36

9886 : 19772 -> 19772, collisions 0
9886 : 19772 -> 19772, collisions 0
9886 : 19772 -> 19772, collisions 0

9870 : 19740 -> 19740, collisions 4
9870 : 19740 -> 19740, collisions 2
9870 : 19740 -> 19740, collisions 4

9800 : 19600 -> 19600, collisions 20
9800 : 19600 -> 19600, collisions 0
9800 : 19600 -> 19600, collisions 0

9743 : 19486 -> 19486, collisions 14
9743 : 19486 -> 19486, collisions 0
9743 : 19486 -> 19486, collisions 4

9739 : 19478 -> 19478, collisions 0
9739 : 19478 -> 19478, collisions 0
9739 : 19478 -> 19478, collisions 0

9675 : 19350 -> 19350, collisions 230
9675 : 19350 -> 19350, collisions 4
9675 : 19350 -> 19350, collisions 46

9626 : 19252 -> 19252, collisions 2
9626 : 19252 -> 19252, collisions 4
9626 : 19252 -> 19252, collisions 10

9579 : 19158 -> 19158, collisions 0
9579 : 19158 -> 19158, collisions 0
9579 : 19158 -> 19158, collisions 6

9482 : 18964 -> 18964, collisions 40
9482 : 18964 -> 18964, collisions 10
9482 : 18964 -> 18964, collisions 0

9456 : 18912 -> 18912, collisions 0
9456 : 18912 -> 18912, collisions 0
9456 : 18912 -> 18912, collisions 0

9398 : 18796 -> 18796, collisions 0
9398 : 18796 -> 18796, collisions 4
9398 : 18796 -> 18796, collisions 0

9360 : 18720 -> 18720, collisions 2
9360 : 18720 -> 18720, collisions 0
9360 : 18720 -> 18720, collisions 0

9353 : 18706 -> 18706, collisions 0
9353 : 18706 -> 18706, collisions 0
9353 : 18706 -> 18706, collisions 0

9263 : 18526 -> 18526, collisions 14
9263 : 18526 -> 18526, collisions 4
9263 : 18526 -> 18526, collisions 4

9260 : 18520 -> 18520, collisions 56
9260 : 18520 -> 18520, collisions 32
9260 : 18520 -> 18520, collisions 16

9081 : 18162 -> 18162, collisions 2
9081 : 18162 -> 18162, collisions 2
9081 : 18162 -> 18162, collisions 6

9079 : 18158 -> 18158, collisions 0
9079 : 18158 -> 18158, collisions 0
9079 : 18158 -> 18158, collisions 0

9044 : 18088 -> 18088, collisions 0
9044 : 18088 -> 18088, collisions 0
9044 : 18088 -> 18088, collisions 0

8587 : 17174 -> 17174, collisions 2
8587 : 17174 -> 17174, collisions 2
8587 : 17174 -> 17174, collisions 8

8557 : 17114 -> 17114, collisions 0
8557 : 17114 -> 17114, collisions 0
8557 : 17114 -> 17114, collisions 0

8534 : 17068 -> 17068, collisions 0
8534 : 17068 -> 17068, collisions 0
8534 : 17068 -> 17068, collisions 0

8480 : 16960 -> 16960, collisions 0
8480 : 16960 -> 16960, collisions 0
8480 : 16960 -> 16960, collisions 0

8387 : 16774 -> 16774, collisions 24
8387 : 16774 -> 16774, collisions 4
8387 : 16774 -> 16774, collisions 0

8367 : 16734 -> 16734, collisions 0
8367 : 16734 -> 16734, collisions 0
8367 : 16734 -> 16734, collisions 0

8325 : 16650 -> 16650, collisions 6
8325 : 16650 -> 16650, collisions 10
8325 : 16650 -> 16650, collisions 22

8294 : 16588 -> 16588, collisions 0
8294 : 16588 -> 16588, collisions 0
8294 : 16588 -> 16588, collisions 0

8282 : 16564 -> 16564, collisions 0
8282 : 16564 -> 16564, collisions 0
8282 : 16564 -> 16564, collisions 0

8238 : 16476 -> 16476, collisions 38
8238 : 16476 -> 16476, collisions 8
8238 : 16476 -> 16476, collisions 0

8145 : 16290 -> 16290, collisions 0
8145 : 16290 -> 16290, collisions 0
8145 : 16290 -> 16290, collisions 0

8086 : 16172 -> 16172, collisions 0
8086 : 16172 -> 16172, collisions 0
8086 : 16172 -> 16172, collisions 0

8078 : 16156 -> 16156, collisions 0
8078 : 16156 -> 16156, collisions 0
8078 : 16156 -> 16156, collisions 0

8010 : 16020 -> 16020, collisions 0
8010 : 16020 -> 16020, collisions 0
8010 : 16020 -> 16020, collisions 0

7972 : 15944 -> 15944, collisions 174
7972 : 15944 -> 15944, collisions 56
7972 : 15944 -> 15944, collisions 10

7941 : 15882 -> 15882, collisions 8
7941 : 15882 -> 15882, collisions 2
7941 : 15882 -> 15882, collisions 8

7904 : 15808 -> 15808, collisions 216
7904 : 15808 -> 15808, collisions 18
7904 : 15808 -> 15808, collisions 6

7852 : 15704 -> 15704, collisions 0
7852 : 15704 -> 15704, collisions 0
7852 : 15704 -> 15704, collisions 0

7814 : 15628 -> 15628, collisions 0
7814 : 15628 -> 15628, collisions 0
7814 : 15628 -> 15628, collisions 0

7772 : 15544 -> 15544, collisions 4
7772 : 15544 -> 15544, collisions 4
7772 : 15544 -> 15544, collisions 12

7680 : 15360 -> 15360, collisions 2
7680 : 15360 -> 15360, collisions 2
7680 : 15360 -> 15360, collisions 2

7645 : 15290 -> 15290, collisions 180
7645 : 15290 -> 15290, collisions 10
7645 : 15290 -> 15290, collisions 0

7572 : 15144 -> 15144, collisions 0
7572 : 15144 -> 15144, collisions 0
7572 : 15144 -> 15144, collisions 0

7553 : 15106 -> 15106, collisions 0
7553 : 15106 -> 15106, collisions 0
7553 : 15106 -> 15106, collisions 6

7430 : 14860 -> 14860, collisions 36
7430 : 14860 -> 14860, collisions 6
7430 : 14860 -> 14860, collisions 10

7419 : 14838 -> 14838, collisions 178
7419 : 14838 -> 14838, collisions 12
7419 : 14838 -> 14838, collisions 12

7406 : 14812 -> 14812, collisions 12
7406 : 14812 -> 14812, collisions 0
7406 : 14812 -> 14812, collisions 4

7348 : 14696 -> 14696, collisions 0
7348 : 14696 -> 14696, collisions 0
7348 : 14696 -> 14696, collisions 0

7030 : 14060 -> 14060, collisions 0
7030 : 14060 -> 14060, collisions 0
7030 : 14060 -> 14060, collisions 0

7015 : 14030 -> 14030, collisions 86
7015 : 14030 -> 14030, collisions 8
7015 : 14030 -> 14030, collisions 4

7014 : 14028 -> 14028, collisions 4
7014 : 14028 -> 14028, collisions 2
7014 : 14028 -> 14028, collisions 22

6891 : 13782 -> 13782, collisions 24
6891 : 13782 -> 13782, collisions 0
6891 : 13782 -> 13782, collisions 4

6875 : 13750 -> 13750, collisions 2
6875 : 13750 -> 13750, collisions 4
6875 : 13750 -> 13750, collisions 0

6859 : 13718 -> 13718, collisions 0
6859 : 13718 -> 13718, collisions 0
6859 : 13718 -> 13718, collisions 0

6856 : 13712 -> 13712, collisions 2
6856 : 13712 -> 13712, collisions 0
6856 : 13712 -> 13712, collisions 0

6752 : 13504 -> 13504, collisions 0
6752 : 13504 -> 13504, collisions 0
6752 : 13504 -> 13504, collisions 0

6443 : 12886 -> 12886, collisions 0
6443 : 12886 -> 12886, collisions 0
6443 : 12886 -> 12886, collisions 0

6432 : 12864 -> 12864, collisions 8
6432 : 12864 -> 12864, collisions 4
6432 : 12864 -> 12864, collisions 6

6323 : 12646 -> 12646, collisions 0
6323 : 12646 -> 12646, collisions 0
6323 : 12646 -> 12646, collisions 0

6258 : 12516 -> 12516, collisions 2
6258 : 12516 -> 12516, collisions 0
6258 : 12516 -> 12516, collisions 0

6210 : 12420 -> 12420, collisions 0
6210 : 12420 -> 12420, collisions 6
6210 : 12420 -> 12420, collisions 0

6203 : 12406 -> 12406, collisions 58
6203 : 12406 -> 12406, collisions 18
6203 : 12406 -> 12406, collisions 16

6188 : 12376 -> 12376, collisions 0
6188 : 12376 -> 12376, collisions 0
6188 : 12376 -> 12376, collisions 0

6150 : 12300 -> 12300, collisions 2
6150 : 12300 -> 12300, collisions 2
6150 : 12300 -> 12300, collisions 4

6127 : 12254 -> 12254, collisions 114
6127 : 12254 -> 12254, collisions 22
6127 : 12254 -> 12254, collisions 14

6069 : 12138 -> 12138, collisions 4
6069 : 12138 -> 12138, collisions 10
6069 : 12138 -> 12138, collisions 8

6053 : 12106 -> 12106, collisions 0
6053 : 12106 -> 12106, collisions 2
6053 : 12106 -> 12106, collisions 6

6020 : 12040 -> 12040, collisions 0
6020 : 12040 -> 12040, collisions 0
6020 : 12040 -> 12040, collisions 0

5965 : 11930 -> 11930, collisions 0
5965 : 11930 -> 11930, collisions 0
5965 : 11930 -> 11930, collisions 6

5957 : 11914 -> 11914, collisions 0
5957 : 11914 -> 11914, collisions 2
5957 : 11914 -> 11914, collisions 0

5946 : 11892 -> 11892, collisions 6
5946 : 11892 -> 11892, collisions 4
5946 : 11892 -> 11892, collisions 4

5926 : 11852 -> 11852, collisions 0
5926 : 11852 -> 11852, collisions 0
5926 : 11852 -> 11852, collisions 0

5826 : 11652 -> 11652, collisions 2
5826 : 11652 -> 11652, collisions 0
5826 : 11652 -> 11652, collisions 6

5816 : 11632 -> 11632, collisions 0
5816 : 11632 -> 11632, collisions 2
5816 : 11632 -> 11632, collisions 0

5798 : 11596 -> 11596, collisions 6
5798 : 11596 -> 11596, collisions 6
5798 : 11596 -> 11596, collisions 6

5793 : 11586 -> 11586, collisions 0
5793 : 11586 -> 11586, collisions 0
5793 : 11586 -> 11586, collisions 0

5638 : 11276 -> 11276, collisions 22
5638 : 11276 -> 11276, collisions 4
5638 : 11276 -> 11276, collisions 6

5602 : 11204 -> 11204, collisions 0
5602 : 11204 -> 11204, collisions 0
5602 : 11204 -> 11204, collisions 0

5578 : 11156 -> 11156, collisions 168
5578 : 11156 -> 11156, collisions 2
5578 : 11156 -> 11156, collisions 4

5533 : 11066 -> 11066, collisions 0
5533 : 11066 -> 11066, collisions 0
5533 : 11066 -> 11066, collisions 0

5509 : 11018 -> 11018, collisions 0
5509 : 11018 -> 11018, collisions 0
5509 : 11018 -> 11018, collisions 0

5361 : 10722 -> 10722, collisions 4
5361 : 10722 -> 10722, collisions 0
5361 : 10722 -> 10722, collisions 0

5352 : 10704 -> 10704, collisions 0
5352 : 10704 -> 10704, collisions 0
5352 : 10704 -> 10704, collisions 0

5324 : 10648 -> 10648, collisions 156
5324 : 10648 -> 10648, collisions 0
5324 : 10648 -> 10648, collisions 6

5279 : 10558 -> 10558, collisions 0
5279 : 10558 -> 10558, collisions 0
5279 : 10558 -> 10558, collisions 0

5122 : 10244 -> 10244, collisions 198
5122 : 10244 -> 10244, collisions 8
5122 : 10244 -> 10244, collisions 4

4928 : 9856 -> 9856, collisions 0
4928 : 9856 -> 9856, collisions 0
4928 : 9856 -> 9856, collisions 0

4924 : 9848 -> 9848, collisions 0
4924 : 9848 -> 9848, collisions 4
4924 : 9848 -> 9848, collisions 0

4834 : 9668 -> 9668, collisions 178
4834 : 9668 -> 9668, collisions 10
4834 : 9668 -> 9668, collisions 44

4818 : 9636 -> 9636, collisions 0
4818 : 9636 -> 9636, collisions 0
4818 : 9636 -> 9636, collisions 0

4774 : 9548 -> 9548, collisions 0
4774 : 9548 -> 9548, collisions 0
4774 : 9548 -> 9548, collisions 0

4720 : 9440 -> 9440, collisions 8
4720 : 9440 -> 9440, collisions 6
4720 : 9440 -> 9440, collisions 6

4718 : 9436 -> 9436, collisions 8
4718 : 9436 -> 9436, collisions 4
4718 : 9436 -> 9436, collisions 4

4671 : 9342 -> 9342, collisions 0
4671 : 9342 -> 9342, collisions 0
4671 : 9342 -> 9342, collisions 0

