Format of output
key:  value  ->  retrievedValue , collisions number Collisions
2877 : 5754 -> 5754, collisions 0

2870 : 5740 -> 5740, collisions 0
2870 : 5740 -> 5740, collisions 0
2870 : 5740 -> 5740, collisions 0

2831 : 5662 -> 5662, collisions 0
2831 : 5662 -> 5662, collisions 0
2831 : 5662 -> 5662, collisions 0

2826 : 5652 -> 5652, collisions 0
2826 : 5652 -> 5652, collisions 2
2826 : 5652 -> 5652, collisions 0

2819 : 5638 -> 5638, collisions 18
2819 : 5638 -> 5638, collisions 36
2819 : 5638 -> 5638, collisions 16

2801 : 5602 -> 5602, collisions 0
2801 : 5602 -> 5602, collisions 0
2801 : 5602 -> 5602, collisions 0

2785 : 5570 -> 5570, collisions 0
2785 : 5570 -> 5570, collisions 0
2785 : 5570 -> 5570, collisions 0

2767 : 5534 -> 5534, collisions 0
2767 : 5534 -> 5534, collisions 0
2767 : 5534 -> 5534, collisions 0

2701 : 5402 -> 5402, collisions 0
2701 : 5402 -> 5402, collisions 0
2701 : 5402 -> 5402, collisions 0

2676 : 5352 -> 5352, collisions 0
2676 : 5352 -> 5352, collisions 0
2676 : 5352 -> 5352, collisions 0

2600 : 5200 -> 5200, collisions 0
2600 : 5200 -> 5200, collisions 0
2600 : 5200 -> 5200, collisions 0

2529 : 5058 -> 5058, collisions 20
2529 : 5058 -> 5058, collisions 10
2529 : 5058 -> 5058, collisions 16

2503 : 5006 -> 5006, collisions 6
2503 : 5006 -> 5006, collisions 2
2503 : 5006 -> 5006, collisions 0

2434 : 4868 -> 4868, collisions 0
2434 : 4868 -> 4868, collisions 0
2434 : 4868 -> 4868, collisions 0

2355 : 4710 -> 4710, collisions 4
2355 : 4710 -> 4710, collisions 0
2355 : 4710 -> 4710, collisions 8

2333 : 4666 -> 4666, collisions 148
2333 : 4666 -> 4666, collisions 16
2333 : 4666 -> 4666, collisions 12

2241 : 4482 -> 4482, collisions 0
2241 : 4482 -> 4482, collisions 4
2241 : 4482 -> 4482, collisions 0

2211 : 4422 -> 4422, collisions 0
2211 : 4422 -> 4422, collisions 0
2211 : 4422 -> 4422, collisions 0

2127 : 4254 -> 4254, collisions 0
2127 : 4254 -> 4254, collisions 0
2127 : 4254 -> 4254, collisions 0

2015 : 4030 -> 4030, collisions 22
2015 : 4030 -> 4030, collisions 10
2015 : 4030 -> 4030, collisions 4

1973 : 3946 -> 3946, collisions 0
1973 : 3946 -> 3946, collisions 0
1973 : 3946 -> 3946, collisions 0

1951 : 3902 -> 3902, collisions 0
1951 : 3902 -> 3902, collisions 0
1951 : 3902 -> 3902, collisions 0

1945 : 3890 -> 3890, collisions 0
1945 : 3890 -> 3890, collisions 0
1945 : 3890 -> 3890, collisions 0

1879 : 3758 -> 3758, collisions 2
1879 : 3758 -> 3758, collisions 0
1879 : 3758 -> 3758, collisions 4

1798 : 3596 -> 3596, collisions 0
1798 : 3596 -> 3596, collisions 4
1798 : 3596 -> 3596, collisions 0

1759 : 3518 -> 3518, collisions 32
1759 : 3518 -> 3518, collisions 14
1759 : 3518 -> 3518, collisions 6

1754 : 3508 -> 3508, collisions 0
1754 : 3508 -> 3508, collisions 0
1754 : 3508 -> 3508, collisions 0

1753 : 3506 -> 3506, collisions 126
1753 : 3506 -> 3506, collisions 34
1753 : 3506 -> 3506, collisions 4

1750 : 3500 -> 3500, collisions 0
1750 : 3500 -> 3500, collisions 0
1750 : 3500 -> 3500, collisions 0

1745 : 3490 -> 3490, collisions 192
1745 : 3490 -> 3490, collisions 48
1745 : 3490 -> 3490, collisions 44

1671 : 3342 -> 3342, collisions 2
1671 : 3342 -> 3342, collisions 2
1671 : 3342 -> 3342, collisions 4

1621 : 3242 -> 3242, collisions 0
1621 : 3242 -> 3242, collisions 0
1621 : 3242 -> 3242, collisions 0

1593 : 3186 -> 3186, collisions 0
1593 : 3186 -> 3186, collisions 0
1593 : 3186 -> 3186, collisions 0

1501 : 3002 -> 3002, collisions 138
1501 : 3002 -> 3002, collisions 18
1501 : 3002 -> 3002, collisions 10

1452 : 2904 -> 2904, collisions 2
1452 : 2904 -> 2904, collisions 2
1452 : 2904 -> 2904, collisions 4

1444 : 2888 -> 2888, collisions 0
1444 : 2888 -> 2888, collisions 0
1444 : 2888 -> 2888, collisions 0

1047 : 2094 -> 2094, collisions 2
1047 : 2094 -> 2094, collisions 2
1047 : 2094 -> 2094, collisions 6

1043 : 2086 -> 2086, collisions 2
1043 : 2086 -> 2086, collisions 0
1043 : 2086 -> 2086, collisions 4

908 : 1816 -> 1816, collisions 0
908 : 1816 -> 1816, collisions 0
908 : 1816 -> 1816, collisions 0

884 : 1768 -> 1768, collisions 2
884 : 1768 -> 1768, collisions 2
884 : 1768 -> 1768, collisions 8

850 : 1700 -> 1700, collisions 0
850 : 1700 -> 1700, collisions 0
850 : 1700 -> 1700, collisions 0

828 : 1656 -> 1656, collisions 2
828 : 1656 -> 1656, collisions 10
828 : 1656 -> 1656, collisions 4

739 : 1478 -> 1478, collisions 2
739 : 1478 -> 1478, collisions 2
739 : 1478 -> 1478, collisions 8

722 : 1444 -> 1444, collisions 0
722 : 1444 -> 1444, collisions 0
722 : 1444 -> 1444, collisions 0

704 : 1408 -> 1408, collisions 4
704 : 1408 -> 1408, collisions 2
704 : 1408 -> 1408, collisions 14

639 : 1278 -> 1278, collisions 0
639 : 1278 -> 1278, collisions 20
639 : 1278 -> 1278, collisions 12

540 : 1080 -> 1080, collisions 0
540 : 1080 -> 1080, collisions 0
540 : 1080 -> 1080, collisions 0

404 : 808 -> 808, collisions 0
404 : 808 -> 808, collisions 0
404 : 808 -> 808, collisions 0

404 : 808 -> 808, collisions 0
404 : 808 -> 808, collisions 0
404 : 808 -> 808, collisions 0

386 : 772 -> 772, collisions 16
386 : 772 -> 772, collisions 24
386 : 772 -> 772, collisions 8

242 : 484 -> 484, collisions 0
242 : 484 -> 484, collisions 0
242 : 484 -> 484, collisions 0

224 : 448 -> 448, collisions 32
224 : 448 -> 448, collisions 10
224 : 448 -> 448, collisions 14

119 : 238 -> 238, collisions 0
119 : 238 -> 238, collisions 2
119 : 238 -> 238, collisions 6

73 : 146 -> 146, collisions 2
73 : 146 -> 146, collisions 12
73 : 146 -> 146, collisions 16

25 : 50 -> 50, collisions 0
25 : 50 -> 50, collisions 0
25 : 50 -> 50, collisions 0

Linear Probing 5562 Collisions
Quadratic Probing 2076 Collisions
Double hashing Probing 1926 Collisions

*** Random Order End ***

*** Accending Order Start ***

