Format of output
key:  value  ->  retrievedValue , collisions number Collisions
1493 : 2986 -> 2986, collisions 0
1493 : 2986 -> 2986, collisions 0

1478 : 2956 -> 2956, collisions 2
1478 : 2956 -> 2956, collisions 0
1478 : 2956 -> 2956, collisions 4

1428 : 2856 -> 2856, collisions 0
1428 : 2856 -> 2856, collisions 0
1428 : 2856 -> 2856, collisions 0

1390 : 2780 -> 2780, collisions 0
1390 : 2780 -> 2780, collisions 0
1390 : 2780 -> 2780, collisions 0

1377 : 2754 -> 2754, collisions 4
1377 : 2754 -> 2754, collisions 2
1377 : 2754 -> 2754, collisions 4

1349 : 2698 -> 2698, collisions 6
1349 : 2698 -> 2698, collisions 2
1349 : 2698 -> 2698, collisions 0

1213 : 2426 -> 2426, collisions 0
1213 : 2426 -> 2426, collisions 0
1213 : 2426 -> 2426, collisions 0

1165 : 2330 -> 2330, collisions 2
1165 : 2330 -> 2330, collisions 2
1165 : 2330 -> 2330, collisions 12

1019 : 2038 -> 2038, collisions 2
1019 : 2038 -> 2038, collisions 0
1019 : 2038 -> 2038, collisions 0

1000 : 2000 -> 2000, collisions 6
1000 : 2000 -> 2000, collisions 2
1000 : 2000 -> 2000, collisions 6

985 : 1970 -> 1970, collisions 0
985 : 1970 -> 1970, collisions 0
985 : 1970 -> 1970, collisions 0

974 : 1948 -> 1948, collisions 0
974 : 1948 -> 1948, collisions 4
974 : 1948 -> 1948, collisions 0

905 : 1810 -> 1810, collisions 2
905 : 1810 -> 1810, collisions 2
905 : 1810 -> 1810, collisions 6

740 : 1480 -> 1480, collisions 90
740 : 1480 -> 1480, collisions 22
740 : 1480 -> 1480, collisions 4

686 : 1372 -> 1372, collisions 4
686 : 1372 -> 1372, collisions 10
686 : 1372 -> 1372, collisions 10

634 : 1268 -> 1268, collisions 0
634 : 1268 -> 1268, collisions 0
634 : 1268 -> 1268, collisions 0

531 : 1062 -> 1062, collisions 0
531 : 1062 -> 1062, collisions 0
531 : 1062 -> 1062, collisions 0

496 : 992 -> 992, collisions 18
496 : 992 -> 992, collisions 2
496 : 992 -> 992, collisions 4

466 : 932 -> 932, collisions 8
466 : 932 -> 932, collisions 2
466 : 932 -> 932, collisions 4

448 : 896 -> 896, collisions 8
448 : 896 -> 896, collisions 10
448 : 896 -> 896, collisions 14

418 : 836 -> 836, collisions 2
418 : 836 -> 836, collisions 2
418 : 836 -> 836, collisions 4

303 : 606 -> 606, collisions 58
303 : 606 -> 606, collisions 2
303 : 606 -> 606, collisions 16

297 : 594 -> 594, collisions 76
297 : 594 -> 594, collisions 14
297 : 594 -> 594, collisions 6

137 : 274 -> 274, collisions 0
137 : 274 -> 274, collisions 0
137 : 274 -> 274, collisions 0

111 : 222 -> 222, collisions 0
111 : 222 -> 222, collisions 0
111 : 222 -> 222, collisions 18

Linear Probing 7356 Collisions
Quadratic Probing 1440 Collisions
Double hashing Probing 1686 Collisions

*** Random Order End ***

*** Accending Order Start ***

